"","year","State","FIPS","yield_ana","yield","area","A","B","C","D","E","F","G","H","I","J","K","L","M","N","O","P"
"123",2003,"OHIO","39051",6.21972373698372,38.25,520,34.1574929016568,32.52983507672,34.0311870796431,32.6446101040198,33.5677088819899,31.6437147255431,32.4748607315269,33.807689816445,32.0294377352105,31.9622869666164,32.7209494103234,33.9759679329776,32.3270298838039,32.4347296407424,32.2906841646297,32.5466350126057
"140",2003,"OHIO","39069",-0.560276263016277,31.47,880,32.3861391546888,30.6170606168904,32.0337923348899,30.8805946403369,31.7908440379632,29.7029392418048,30.7633778550916,32.0806584396964,30.1381565528335,30.2378508995094,30.9543700833682,32.1770877352674,30.3853504417549,30.6460748567,30.5488246473028,30.7532464032761
"157",2003,"OHIO","39137",-0.890276263016275,31.14,2070,31.8789387912738,29.9635003464447,31.3154089984245,30.3288381982908,31.2097192550889,28.941340417437,30.2618842358468,31.5678486308572,29.4477287412697,29.6612310838151,30.4051239602803,31.6013308005752,29.6548233740247,30.0282897529924,29.9737489105113,30.137321027544
"174",2003,"OHIO","39173",-3.19027626301628,28.84,510,31.2717251439819,29.4360573855128,30.6393384959289,29.8610846210103,30.6406737200927,28.4644896706772,29.772583331145,30.951218052737,28.9365047026205,29.2141241450416,29.9341268280491,31.0244762234708,29.1632372385817,29.5907216087577,29.5167536466579,29.6956528734438
"199",2003,"OHIO","39143",-1.21027626301628,30.82,340,31.0528362013734,29.0188667960275,30.3823759875602,29.5680577830865,30.544125816152,28.1669085129887,29.5414376227372,30.9237680220486,28.6875847495372,29.0913202466918,29.6343404026873,30.8821084453103,28.8367879348167,29.3737176566786,29.3652831920864,29.4705082411461
"215",2003,"OHIO","39037",-9.81027626301628,22.22,650,30.1989112952934,27.944787077004,29.4599251999959,28.4946850612423,29.55332024761,26.9061740190275,28.6451374529782,30.2328785956883,27.690798931664,28.0760904365079,28.572372746033,29.945283071193,27.6677208556425,28.2162889873275,28.3779134705505,28.3281759091655
"17",2004,"CALIFORNIA","6011",10.0577454184345,43.02,20500,36.8544343826812,36.3611847418381,35.7020630638785,37.0907924393247,36.8862469746078,36.2980904128892,37.1222218770114,36.7315683670828,36.1413690441815,37.0504396389861,36.9993110571476,36.5755692086374,36.0663592460935,36.8624332506323,36.7958053601598,36.7067258690692
"25",2004,"CALIFORNIA","6067",2.94774541843449,35.91,2200,33.3695468918479,32.4648661792403,32.8299375950071,32.9456519697399,33.4302844650915,32.3832209919449,33.1124418449454,33.7346209233796,32.6428544693539,33.1490548811387,32.936576880946,33.3727880126815,32.4774804165857,32.9498181714032,33.0913302773956,32.9364413011464
"44",2004,"CALIFORNIA","6101",8.8477454184345,41.81,6200,30.919441250224,30.0723957038218,29.9982605608456,30.7069335929593,30.9355320686001,29.9502585540014,30.8351178759932,31.0495202907377,30.0173544237273,30.7687236130548,30.6542433800908,30.7269193558309,29.8694830505873,30.5415498162212,30.5951291944502,30.4492550577678
"54",2004,"CALIFORNIA","6113",7.0377454184345,40,37300,32.7315979273613,31.7136962585697,32.1355040607389,32.2577631116381,32.8673986275659,31.7160330761874,32.3618912668069,33.0242585521216,31.8261792592038,32.4357689852418,32.2192955094268,32.711746372689,31.7005847477789,32.2526421922268,32.31813133585,32.1941822861219
"64",2004,"CALIFORNIA","6019",10.5477454184345,43.51,103300,38.7889325222285,39.1882788056167,37.7307426191679,39.5132302478715,38.3583482924137,38.696463865132,39.8151936372787,38.6704026554305,38.9218362834162,39.3671382800311,39.4999709139399,38.2891641832637,38.6413529171317,39.0361436702881,39.2228298184916,38.9793153037834
"82",2004,"CALIFORNIA","6031",4.3777454184345,37.34,22500,39.42862150588,39.905248940055,38.2938708379884,40.206152670899,38.8703746442246,39.2647838873632,40.5666673894927,39.2920420572148,39.6047449692987,40.0088233749771,40.2167129536075,38.8692062901761,39.2919673134278,39.6600528834934,39.9038818227423,39.6338535663436
"88",2004,"CALIFORNIA","6039",8.2377454184345,41.2,1500,36.5382955475466,36.7643943765759,35.2693415645375,37.3422390652233,36.2707713155839,36.4230074190585,37.3165698029669,35.9921624424634,36.2649699907477,36.9922272333246,37.294290109114,36.1114096342709,36.3056594756065,36.9531796488967,36.8413353399174,36.8507817520244
"97",2004,"CALIFORNIA","6047",8.1277454184345,41.09,15600,38.5987114187065,38.525475381849,37.7687063012302,38.8778276331473,38.3038915063655,38.1249155088624,39.1040666923962,38.6038419198326,38.4009191792456,38.8070629386354,38.8878271152106,38.308507824717,38.2117115251418,38.59148202414,38.7550559430349,38.5844799971144
"107",2004,"CALIFORNIA","6077",7.0677454184345,40.03,35000,32.0751278911726,31.4902298341876,31.5774331544406,31.8842924015951,32.0893294244817,31.396728921032,32.0928688917681,32.4444726782679,31.6810134788688,32.1015608672879,31.8771961303173,32.0498923549896,31.4706090615317,31.8614618075888,32.0370994626969,31.8489886618616
"117",2004,"CALIFORNIA","6099",9.1077454184345,42.07,12400,32.3325431991423,32.0798587052936,31.6973270886402,32.4467273164681,32.2227807417039,31.8785188101468,32.6712956419229,32.5571625584566,32.1536679693691,32.5632979742856,32.4425346238289,32.1962443099267,31.9374752645413,32.316248148649,32.4919864372368,32.2998511539998
"122",2004,"OHIO","39051",0.407745418434494,33.37,570,34.3489550291309,36.5969116389279,34.7732536160362,36.6178106351376,34.5589413658895,36.9354787498743,37.5036643142844,36.3575479626148,38.5464211537349,38.2514573668507,36.748302118826,35.2688958275507,37.655700527296,37.4740533135788,38.4672110947673,37.7370946053731
"139",2004,"OHIO","39069",0.6277454184345,33.59,1010,32.0735734418858,34.1154612796011,32.2184038294069,34.2646085279656,32.2138346041131,34.3448857247921,35.1501496542467,33.9657037900349,35.9145667102252,35.788851021625,34.3838671507147,32.862794833327,35.029750830129,34.9976433044674,35.9648828502721,35.234221933727
"156",2004,"OHIO","39137",-4.1322545815655,28.83,2030,31.8997717002682,33.6178555744528,31.585918065651,34.1121411489361,32.0931632692037,33.8439905879829,35.0224887676849,33.8339608170276,35.4100147216005,35.6844436374957,34.200463903552,32.6401355435331,34.4856599272333,34.8119516493687,35.775649320382,34.9992705353953
"173",2004,"OHIO","39173",-9.5122545815655,23.45,600,30.612490433043,32.6732278996161,30.8163547706971,32.7335738529859,30.7356506217674,32.9097051757189,33.5883052163088,32.3967766467229,34.3576761707544,34.1740278923227,32.8376113778421,31.319528043277,33.4916114653972,33.3927839974139,34.3119008457086,33.6006905702251
"198",2004,"OHIO","39143",-7.2022545815655,25.76,370,31.0859507567905,32.6307848830694,30.571214550798,33.1663752562835,31.1759754353,32.7254106027925,34.0794406198105,32.8712225270148,34.2310633293793,34.5897975609011,33.2457143348115,31.6593430435687,33.3106099307309,33.7060648988252,34.6425479139272,33.8674677765835
"214",2004,"OHIO","39037",-6.9622545815655,26,760,29.4366735038146,30.7231676732038,28.8111273411009,31.5102371946156,29.7605760859146,31.0402246768615,32.5351099517398,31.6493126317678,32.6587789282694,33.2898888588424,31.555297307243,30.1613703716103,31.578524279076,32.2138007403424,33.2502816602089,32.3361066231379
"121",2005,"OHIO","39051",4.181755102264,38.13,530,33.3088483237312,32.8044839476847,34.8291090250987,32.5788781509224,34.6504843943545,34.4789204690116,31.1550176605487,32.145859355961,31.9307118637981,32.0466911936948,32.5582884461023,34.1720251833859,33.6356840992211,33.3279725336661,31.7481716959577,33.2801382330456
"138",2005,"OHIO","39069",-2.598244897736,31.35,990,31.3889859475956,30.8072142309851,33.0232562913405,30.5501110047762,32.7637092463989,32.5054872423174,29.1094782660977,30.2565067397191,29.9524537926505,30.0162409791089,30.5300574441959,32.2943122873149,31.6801963548388,31.3349712507283,29.734325212453,31.2885610944766
"155",2005,"OHIO","39137",-0.598244897736002,33.35,1630,30.8106923995406,30.2612786767636,32.3237712772686,30.0209870574017,32.1036463114039,31.874157356712,28.5537064822495,29.5649943021576,29.3114932606268,29.3971861869891,30.001288380621,31.6427533395507,31.0639459862496,30.7445422602169,29.1241885129115,30.6988002301617
"172",2005,"OHIO","39173",-8.058244897736,25.89,720,30.4136177424348,29.9007177784545,31.8206782465297,29.6824809071418,31.6456466879402,31.4488676053835,28.2324910844036,29.1351839958936,28.9232371699892,29.0343688984894,29.6630542978916,31.192061905219,30.6516386896373,30.3607129371987,28.7638720656119,30.3154885317328
"197",2005,"OHIO","39143",-13.408244897736,20.54,370,31.2541088635228,30.5646408133193,32.311292161315,30.5508044625088,32.4359128625648,32.0575641552479,29.1012382362483,29.9091276015483,29.519112384411,29.8764665355815,30.5304372639314,31.9606558539274,31.2513440207711,31.1711512875598,29.5804561666237,31.1234441262148
"213",2005,"OHIO","39037",-8.158244897736,25.79,700,29.5384372766448,28.2261217544628,30.7998762373554,28.3185538999593,30.853474613913,29.7661617010314,27.0337111481803,28.6862292328499,27.5343917126598,27.8947598171999,28.3013201475021,30.4344310518096,29.1069341405875,29.0991312335247,27.6628154503439,29.0595896969381
"120",2006,"OHIO","39051",-8.61824721152778,26.37,590,35.2805350009976,35.399293540148,36.1010492914501,34.5195062986744,34.8703628774214,35.0628839222707,34.6424095182101,35.078859023141,35.1875017479819,34.1814497161359,34.7358585387026,35.1669822755153,35.2800188888283,34.4421155106984,34.5015484313158,34.6303664921115
"137",2006,"OHIO","39069",-7.03824721152778,27.95,1110,32.9103668294858,32.9118514118726,33.7647968537089,32.0146840824798,32.4944672665421,32.5500319045683,32.108429663141,32.6801276266234,32.6622207750971,31.6259166957186,32.2429214752994,32.8014093339053,32.7974339135778,31.9400432985806,31.9737713581568,32.1417796295082
"154",2006,"OHIO","39137",-5.64824721152778,29.34,1950,32.4397620753532,32.4912866581682,33.3711783628842,31.4757279791251,31.9272488269132,32.0352691228192,31.5408052041886,32.0884707904992,32.1409211227202,30.9573385782765,31.7501511818759,32.3134159564104,32.3586208422296,31.3889355121553,31.3850617731319,31.6328207380978
"171",2006,"OHIO","39173",-13.3982472115278,21.59,730,31.8054403857077,31.7471450592046,32.7946598721553,30.681480310705,31.2328920312059,31.1965629589959,30.9084381520081,31.6658787071103,31.5615759463448,30.2934011966184,30.9993135277733,31.7039742941871,31.6404766914361,30.6098093837933,30.7828756005873,30.9052291744922
"187",2006,"OHIO","39123",-9.20824721152778,25.78,320,34.4588919314126,34.4762342514422,35.5289849445723,33.3605384101912,33.8692358992257,33.9177739025997,33.675716174774,34.4632814163164,34.4245554199541,33.079192757402,33.6925148520351,34.3933696592027,34.4069445302686,33.3116631976132,33.5944509111208,33.631897161105
"196",2006,"OHIO","39143",-16.9282472115278,18.06,310,32.4131649172596,32.3277298381379,33.4619924772427,31.1690257000428,31.7315185420002,31.6434641476816,31.4857424421702,32.3307242863744,32.1850197102008,30.7823772777073,31.5470055239477,32.3174428385268,32.2270256508197,31.0997953796294,31.3671527988305,31.4583065304397
"212",2006,"OHIO","39037",-7.13824721152778,27.85,790,30.7428930634152,30.6674729351789,31.8994674102926,29.4386230628684,30.1262839174928,30.0930281364517,29.4041397624939,30.1993341464984,30.1330780014748,28.6776346914274,29.7812167035075,30.6080496254164,30.5258482384518,29.3450261373998,29.2394404278222,29.6561217845029
"119",2007,"OHIO","39051",-9.83226152294083,26.25,550,37.9449437649207,34.9868577809525,36.0147336094482,37.0478092836128,38.6540202832778,35.4755715316569,37.5133276398112,39.1292541685496,35.8601705971635,38.0929588625811,37.0782410227985,38.4171488428286,35.4294626805438,37.5234816756144,37.9578625209433,37.5125432794407
"136",2007,"OHIO","39069",-5.05226152294082,31.03,1060,35.0856377265219,32.0267468168518,33.3343730367328,34.0627628932379,35.8916131377262,32.5894328333586,34.561306861821,36.4397289520397,33.0425343741996,35.2343370656962,34.0924992561076,35.6595126601172,32.5627038010327,34.6294534518333,35.1031497786956,34.6191343661521
"153",2007,"OHIO","39137",-8.32226152294082,27.76,2080,34.6669373259788,31.3138464750853,32.8477889832547,33.4923025656312,35.5469000555608,31.9140121723919,34.013245913705,36.1389272967129,32.4150286722441,34.752911230712,33.5226493159398,35.3070861107741,31.912267667355,34.121163110122,34.6199678286686,34.11081541862
"170",2007,"OHIO","39173",-6.67226152294083,29.41,490,33.8324892489234,30.5409000451142,31.9647346932547,32.75189429247,34.7405339807459,31.1733824458835,33.2279570482048,35.259238295197,31.6068014696596,33.9924792366427,32.7836072863519,34.4961191971492,31.1584808937323,33.4015034149673,33.8571172142776,33.390662440198
"8",2010,"CALIFORNIA","6069",24.3116235571215,64,2000,39.5500411488328,40.02119614072,38.6224752635212,40.5524757799211,39.6243449795676,40.1836564663351,39.9491170872153,38.6826570880857,39.285859030744,39.947380056982,40.4301633714111,39.3408234262558,39.8081975957486,40.4088565306115,39.7690939606989,40.2299615894137
"16",2010,"CALIFORNIA","6011",0.811623557121493,40.5,14000,46.1584539926987,47.1643335351399,45.6820517185131,47.1222323798246,46.0091136262113,47.2493627104211,46.213904116559,44.6723738754115,45.8795614844047,45.9576935244989,47.0169547693769,45.7390687550003,46.7329742939499,46.8096805379952,45.862599674194,46.6364908385032
"24",2010,"CALIFORNIA","6067",5.81162355712149,45.5,2000,42.34987965014,42.6972714215175,40.9579641510615,43.4795183540086,42.3589765615864,42.7703734560702,42.7201135389306,41.1625978338922,41.6781198920283,42.6293666073693,43.3358200291496,42.0048858634398,42.3570386612873,43.2343507601551,42.4203433606509,43.0164048974922
"34",2010,"CALIFORNIA","6095",10.0916235571215,49.78,9000,38.6903421418227,38.7045827759415,37.1253661206865,39.7335710023612,38.889848132154,38.9414066755349,39.0174273453086,37.6660373613689,37.8243202057624,39.0790099124593,39.5401054005444,38.3835599819272,38.4104261583854,39.5365850669333,38.749488363208,39.2566896893681
"43",2010,"CALIFORNIA","6101",5.31162355712149,45,7000,40.2277206457074,40.725382682479,39.2246219353621,41.1517939981343,40.1678017447007,40.7971186674128,40.3004018950361,38.8547483629525,39.5358182462054,40.1188452895725,41.0204377344349,39.8168315416148,40.3166442167672,40.8553741759057,39.9519188320707,40.6487953388958
"53",2010,"CALIFORNIA","6113",1.4016235571215,41.09,32000,42.3583819834539,42.8785515858114,41.2733072317922,43.4209545877493,42.3870271320348,43.0374275619117,42.6002904260884,41.0968807057463,41.7927485305369,42.5091771041387,43.2693715521856,41.9996618616974,42.5198813897892,43.1690933176427,42.2938661615071,42.9398759757935
"63",2010,"CALIFORNIA","6019",4.61162355712149,44.3,100000,47.9699762025813,48.9338442621774,47.6870138021929,48.7125618591613,47.6246074691303,48.7605277128176,48.0151907688535,46.6910138925974,47.8261404987835,47.6331302212143,48.6940470106606,47.5950534573537,48.5462332061305,48.4105001563729,47.6989990010212,48.3549184975562
"73",2010,"CALIFORNIA","6029",8.52162355712149,48.21,14000,44.9865126928267,46.3704678312798,45.1705712232506,45.7865831908377,44.5501914976064,46.1476893403059,45.2590302111856,43.9405138450559,45.4737890044812,44.8523213341981,45.8221779610313,44.7027570748211,46.0591323123205,45.5365063046051,45.0165362334423,45.5588913145204
"81",2010,"CALIFORNIA","6031",11.5516235571215,51.24,34000,46.9493383810993,47.7023175128627,46.0830658817648,47.7542879576519,46.507059314103,47.422581478052,47.0762591549466,45.4618177130221,46.390325257152,46.5783205540911,47.6955150972898,46.3256058814527,47.0805936419549,47.2700613328028,46.5196428428801,47.1418826839902
"96",2010,"CALIFORNIA","6047",11.4216235571215,51.11,18000,46.3992207312079,46.9840834952079,45.2759173052043,47.4544658272791,46.2946000883288,47.0132522876153,46.7751283416414,45.185548092922,45.9297032779919,46.5846332079261,47.3237722666022,45.9553402627777,46.5413663556664,47.1293287401765,46.3779913034313,46.920720228657
"106",2010,"CALIFORNIA","6077",1.64162355712149,41.33,24000,41.5282668219392,41.799750708455,40.2407727797717,42.5871042180669,41.6664107972328,42.0166612555152,41.901512636554,40.5235238117327,40.9385106107434,41.9240128218505,42.4170745357122,41.2336712833205,41.510080015965,42.3915152508814,41.643505814911,42.1432414999253
"116",2010,"CALIFORNIA","6099",5.42162355712149,45.11,9000,41.0557636506848,41.6831505360882,40.1211404607868,42.1345493809158,41.1025487240811,41.8781272407163,41.4336750593484,39.9761035035223,40.7568771525137,41.3815065403846,41.9878615292502,40.7380394155077,41.3610434176169,41.9127274031312,41.1559284163998,41.6931396164906
"7",2011,"CALIFORNIA","6069",4.67156125522335,45.67,3000,46.0481022102941,45.2043191468575,46.0266931369348,45.583495236496,45.9108903555645,44.7630726864526,45.3380183820155,46.0890558471637,45.2225254727657,45.2946869611459,45.7274434469449,46.57740823093,45.6741746899046,45.9010629601082,45.7744721183644,46.1722267792774
"15",2011,"CALIFORNIA","6011",3.42156125522335,44.42,12000,49.8639428097562,47.7843650044941,49.8327320277534,48.5997939263641,50.1208901038083,47.5390871748361,48.0419302814173,49.93059698333,47.7456974118153,48.2331676826399,48.729536275016,50.6989280207779,48.5431013244696,49.1715065515932,48.7457150933498,49.4470485711267
"33",2011,"CALIFORNIA","6095",-6.55843874477665,34.44,9000,42.8678051870812,42.0789802148118,43.2689436724704,42.1550788195518,42.7269159646367,41.6732937767819,41.8458700226941,42.827034971502,42.0161089545283,41.7774004297554,42.3003525758502,43.3661749063535,42.526308715246,42.454480310903,42.2629892445597,42.7258407341074
"42",2011,"CALIFORNIA","6101",-3.82843874477665,37.17,6000,44.1948268006011,42.8216011902923,44.6458839857019,43.1128056393783,44.2171422715715,42.45189883361,42.6733454249541,44.2492975932035,42.8049400473741,42.7189253430042,43.2745643452025,44.9330021124224,43.4872444439506,43.5890641779405,43.2935097268783,43.9068018326124
"52",2011,"CALIFORNIA","6113",-5.34843874477665,35.65,34000,46.2933678523641,45.0407506144525,46.4721802441028,45.3895175611698,46.1902591554885,44.5772108430759,44.9758576062131,46.2141423108831,44.9274026301782,44.9292225766755,45.5494329290547,46.8903296917268,45.5801423565955,45.7577858365458,45.4769498653478,46.0607158439928
"62",2011,"CALIFORNIA","6019",12.6115612552234,53.61,95000,50.7594471817305,48.8308435633812,50.895221609005,49.3433626047999,50.6761432746108,48.2843499890084,48.937319337125,50.811912781655,48.7671219944451,48.8904956207452,49.5244200312236,51.4239105280632,49.4429622210844,49.7607589027285,49.5054455693759,50.1037866205007
"72",2011,"CALIFORNIA","6029",9.23156125522335,50.23,13000,49.0149359788603,47.3715090833561,49.2544730638176,47.6823925314303,48.7419791693354,46.6797375801075,47.3150562778327,48.9766545853804,47.2483637973872,47.1403219021914,47.8886684754844,49.5890832449371,47.9013576406046,48.0155052890741,47.8071068013286,48.3907773015655
"80",2011,"CALIFORNIA","6031",10.8615612552234,51.86,28000,50.2961908867164,49.0758644434548,50.4109335222122,49.3959410509722,50.154055082048,48.6058852288844,48.9481281376284,50.07675473539,48.8471561601972,48.855886934563,49.5445222033345,50.7852819260301,49.5219444404478,49.6907140146984,49.3615906520403,49.9670040775627
"95",2011,"CALIFORNIA","6047",11.0815612552233,52.08,13000,49.868643300128,48.4213224640571,49.7949404372603,48.9405553465663,49.8341477407992,48.0256398639933,48.4202706257325,49.613815341651,48.1568942503974,48.3939866504792,49.0708473107928,50.3905850967838,48.8983969246069,49.2714207505773,48.8613266602869,49.5215959787941
"105",2011,"CALIFORNIA","6077",3.35156125522335,44.35,20000,43.3751717706483,42.1544939721962,44.1824084484828,42.1997375892819,43.4710776660592,41.9106133588407,41.7748089060748,43.4787520959356,42.1718272316985,41.8614524046042,42.343868285677,44.0986737427352,42.8083678546243,42.6778296101149,42.3859611921884,42.9668021129653
"115",2011,"CALIFORNIA","6099",2.10156125522335,43.1,10000,45.0061573417556,43.3854543889663,45.0618284269166,43.8973440218126,45.0251476986102,43.0103101581929,43.371803448239,44.8417339585988,43.1782328435805,43.383086626955,44.034235145728,45.6049876062205,43.9335628737404,44.2855411853033,43.8796508462112,44.5528130354661
"6",2012,"CALIFORNIA","6069",0.637486955703935,43,2000,45.369820794895,40.1560063766649,43.8464366155768,41.7034456035499,45.517585459237,39.9937018851026,42.3289976607164,46.6169832035667,40.764031271271,42.360343990656,41.6511612547856,45.5521726159716,40.1815507208094,41.7632740234259,42.4399613886853,41.7028317433625
"14",2012,"CALIFORNIA","6011",2.25748695570393,44.62,13000,48.3086367284184,44.2808271355124,46.6664243891999,45.6599308567763,48.37002632145,44.1454180747353,46.3039494469122,49.3746721212654,44.8782080066263,46.3122377104441,45.6194924309764,48.3960921582815,44.2940892619391,45.6908436280876,46.360913545684,45.6473871569997
"23",2012,"CALIFORNIA","6067",6.63748695570393,49,2000,43.714796391965,40.2194624515665,42.4693430300728,41.3477145715503,43.6186289559268,40.0588296464911,41.8245731641379,44.533249597068,40.6815119828433,41.7643983447564,41.2821219700976,43.7517165952569,40.226900153993,41.3609346302002,41.8564000541753,41.2983584964364
"32",2012,"CALIFORNIA","6095",-8.36251304429607,34,10000,42.4465490133934,39.5616654527802,41.0177563157716,40.5744184698384,42.3625496136942,39.4682495067987,41.018441848997,42.9404772693754,39.8886019353917,40.95971846797,40.5489227924274,42.3294181995269,39.5510306496445,40.5480380154601,40.9722423572413,40.5304689827915
"41",2012,"CALIFORNIA","6101",-5.22251304429606,37.14,7000,43.1930466714402,39.740231469743,41.8802307849944,40.8709749368452,43.164519541299,39.6080946740414,41.3529254017978,43.9830985972146,40.180180994148,41.3205799607336,40.8240886634372,43.2233641693231,39.7467969483433,40.8842473294834,41.3811867775736,40.8386981309153
